"","long","lat","depth","distance"
"1",-81.1499999995751,-8.43333333284894,-5.30697759048775,0
"2",-81.1499999995751,-8.41666666618225,-5.21956190134013,0.735987687769011
"3",-81.1333333329084,-8.41666666618225,-5.46533972216941,2.41659814556289
"4",-81.1166666662418,-8.41666666618225,-5.73776676444835,4.10050434355821
"5",-81.0999999995751,-8.41666666618225,-6.00907127907497,5.78760557900543
"6",-81.0999999995751,-8.39999999951555,-6.06312514196664,6.51861582024065
"7",-81.0833333329084,-8.39999999951555,-6.33272489756588,8.20152313305204
"8",-81.0666666662417,-8.39999999951555,-6.6011551305261,9.88756887950902
"9",-81.0666666662417,-8.38333333284885,-6.65511110934025,10.6210740756038
"10",-81.049999999575,-8.38333333284885,-6.92225155077205,12.3030291887185
"11",-81.0333333329084,-8.38333333284885,-7.18821155532825,13.9880678791862
"12",-81.0333333329084,-8.36666666618216,-7.24238513084811,14.7239512937017
"13",-81.0166666662417,-8.36666666618216,-7.50720292497697,16.404997834889
"14",-80.999999999575,-8.36666666618216,-7.77083731519081,18.0890747839753
"15",-80.9833333329083,-8.36666666618216,-8.03085675002118,19.7760967595076
"16",-80.9833333329083,-8.34999999951546,-8.08587826122563,20.5074066154467
"17",-80.9666666662416,-8.34999999951546,-8.34182342704946,22.1905642789979
"18",-80.9499999995749,-8.34999999951546,-8.59362912977649,23.8766187992586
"19",-80.9499999995749,-8.33333333284876,-8.64979665287065,24.6102350471753
"20",-80.9333333329083,-8.33333333284876,-8.89811887473275,26.2925132556977
"21",-80.9166666662416,-8.33333333284876,-9.14274550266476,27.9776415254705
"22",-80.9166666662416,-8.31666666618206,-9.20041024146107,28.7134644052894
"23",-80.8999999995749,-8.31666666618206,-9.44213581862597,30.3949005742094
"24",-80.8833333329082,-8.31666666618206,-9.67986801714975,32.0791413391553
"25",-80.8666666662415,-8.31666666618206,-9.91465452754566,33.766113391925
"26",-80.8666666662415,-8.29999999951536,-9.97493522149077,34.4977068557703
"27",-80.8499999995748,-8.29999999951536,-10.2077775078589,36.1810965924624
"28",-80.8333333329082,-8.29999999951536,-10.4381049550642,37.8671761274496
"29",-80.8333333329082,-8.28333333284867,-10.500916594662,38.6009143008359
"30",-80.8166666662415,-8.28333333284867,-10.7298610286831,40.2834873889458
"31",-80.7999999995748,-8.28333333284867,-10.9567151145758,41.968709886034
"32",-80.7999999995748,-8.26666666618197,-11.0222444610976,42.7045065292739
"33",-80.7833333329081,-8.26666666618197,-11.2478750623767,44.3862954078759
"34",-80.7666666662414,-8.26666666618197,-11.4719560488073,46.0706943736085
"35",-80.7499999995748,-8.26666666618197,-11.6946695722412,47.757639800686
"36",-80.7499999995748,-8.24999999951527,-11.764465339771,48.4895037492448
"37",-80.7333333329081,-8.24999999951527,-11.9872392096076,50.1731108590927
"38",-80.7166666662414,-8.24999999951527,-12.2090551930752,51.8592283217533
"39",-80.7166666662414,-8.23333333284858,-12.2823445610335,52.5930967967235
"40",-80.6999999995747,-8.23333333284858,-12.5047369081815,54.2759420248722
"41",-80.683333332908,-8.23333333284858,-12.7265101617698,55.9612623917454
"42",-80.6666666662414,-8.23333333284858,-12.948027406779,57.6490002771552
"43",-80.6666666662414,-8.21666666618188,-13.0265825669558,58.3791718340977
"44",-80.6499999995747,-8.21666666618188,-13.249522614583,60.0637243662762
"45",-80.633333332908,-8.21666666618188,-13.4725993555371,61.7506619504852
"46",-80.633333332908,-8.19999999951518,-13.5553433182277,62.4827854126472
"47",-80.6166666662413,-8.19999999951518,-13.7803233547092,64.1665978722982
"48",-80.5999999995746,-8.19999999951518,-14.0058260047245,65.8527636735563
"49",-80.5999999995746,-8.18333333284848,-14.0933518493416,66.5867689438969
"50",-80.5833333329079,-8.18333333284848,-14.3214825343493,68.2698676939402
"51",-80.5666666662412,-8.18333333284848,-14.5506303660306,69.955288812122
"52",-80.5499999995746,-8.18333333284848,-14.7809692309773,71.6429815037767
"53",-80.5499999995746,-8.16666666618178,-14.8749996907947,72.373519670419
"54",-80.5333333329079,-8.16666666618178,-15.1084769654714,74.0582218785534
"55",-80.5166666662412,-8.16666666618178,-15.3435127029347,75.7451669611649
"56",-80.5166666662412,-8.14999999951509,-15.442581503644,76.4775406045572
"57",-80.4999999995745,-8.14999999951509,-15.6811781020679,78.1615484331858
"58",-80.4833333329078,-8.14999999951509,-15.9222431274518,79.8477710666797
"59",-80.4833333329078,-8.13333333284839,-16.0265484478733,80.5819181806672
"60",-80.4666666662412,-8.13333333284839,-16.271693556964,82.2652549956472
"61",-80.4499999995745,-8.13333333284839,-16.5192187722462,83.9507791602518
"62",-80.4333333329078,-8.13333333284839,-16.7692924172371,85.6384455606889
"63",-80.4333333329078,-8.11666666618169,-16.8809194662645,86.3693289650398
"64",-80.4166666662411,-8.11666666618169,-17.1356269617845,88.0541775331159
"65",-80.3999999995744,-8.11666666618169,-17.393221547359,89.7411427858349
"66",-80.3999999995744,-8.09999999951499,-17.5104217631317,90.4737585479613
"67",-80.3833333329078,-8.09999999951499,-17.7738345566661,92.15795335049
"68",-80.3666666662411,-8.09999999951499,-18.0405737663219,93.8442398159603
"69",-80.3666666662411,-8.0833333328483,-18.1639220024558,94.5785326934679
"70",-80.3499999995744,-8.0833333328483,-18.4360876189785,96.2620945816805
"71",-80.3333333329077,-8.0833333328483,-18.7118976489265,97.9477236286792
"72",-80.316666666241,-8.0833333328483,-18.9915146937699,99.6353794992185
"73",-80.316666666241,-8.0666666661816,-19.1225658104085,100.366589936777
"74",-80.2999999995743,-8.0666666661816,-19.4080588135948,102.051581999522
"75",-80.2833333329077,-8.0666666661816,-19.6987578187767,103.738577991547
"76",-80.2833333329077,-8.0499999995149,-19.8355897382504,104.471428809227
"77",-80.266666666241,-8.0499999995149,-20.1325359461264,106.155803440512
"78",-80.2499999995743,-8.0499999995149,-20.4339952587651,107.842159556478
"79",-80.2499999995743,-8.0333333328482,-20.5765797417164,108.576601223678
"80",-80.2333333329076,-8.0333333328482,-20.884524887422,110.260377144309
"81",-80.2166666662409,-8.0333333328482,-21.1972665910899,111.946112545064
"82",-80.1999999995742,-8.0333333328482,-21.5149593479585,113.63377114838
"83",-80.1999999995742,-8.01666666618151,-21.6649815369023,114.365292933368
"84",-80.1833333329076,-8.01666666618151,-21.9908234406384,116.050425984169
"85",-80.1666666662409,-8.01666666618151,-22.3219881187945,117.737461606321
"86",-80.1666666662409,-7.99999999951481,-22.477486305658,118.470541213562
"87",-80.1499999995742,-7.99999999951481,-22.8157301082683,120.155089527044
"88",-80.1333333329075,-7.99999999951481,-23.1595548129831,121.841520165777
"89",-80.1166666662408,-7.99999999951481,-23.509109828779,123.529799484835
"90",-80.1166666662408,-7.98333333284811,-23.6717968655423,124.260093408167
"91",-80.0999999995742,-7.98333333284811,-24.0286700071715,125.945936340877
"92",-80.0833333329075,-7.98333333284811,-24.3930700231484,127.633608927294
"93",-80.0833333329075,-7.96666666618141,-24.5604267262679,128.365428401923
"94",-80.0666666662408,-7.96666666618141,-24.9323308877432,130.050700223151
"95",-80.0499999995741,-7.96666666618141,-25.310530995132,131.737783010225
"96",-80.0499999995741,-7.94999999951472,-25.4821963458234,132.471085784773
"97",-80.0333333329074,-7.94999999951472,-25.8679618985834,134.155802441312
"98",-80.0166666662408,-7.94999999951472,-26.2602346890992,135.842311708178
"99",-79.9999999995741,-7.94999999951472,-26.6591558611611,137.530583052386
"100",-79.9999999995741,-7.93333333284802,-26.8356514133073,138.261234124338
"101",-79.9833333329074,-7.93333333284802,-27.2436364648051,139.947185528834
"102",-79.9666666662407,-7.93333333284802,-27.6578293005171,141.634881709834
"103",-79.9666666662407,-7.91666666618132,-27.837612803809,142.366986867567
"104",-79.949999999574,-7.91666666618132,-28.2586515905928,144.052395477069
"105",-79.9333333329073,-7.91666666618132,-28.6856188407763,145.739531856361
"106",-79.9333333329073,-7.89999999951462,-28.8683846955761,146.473052701507
"107",-79.9166666662407,-7.89999999951462,-29.3018144137921,148.157933021902
"108",-79.899999999574,-7.89999999951462,-29.740892427087,149.844524394174
"109",-79.8833333329073,-7.89999999951462,-30.18682735854,151.532798984693
"110",-79.8833333329073,-7.88333333284793,-30.3731162451538,152.263790066034
"111",-79.8666666662406,-7.88333333284793,-30.824862709113,153.949850686359
"112",-79.8499999995739,-7.88333333284793,-31.2817737433444,155.637578725301
"113",-79.8499999995739,-7.86666666618123,-31.4702129536547,156.369958917743
"114",-79.8333333329072,-7.86666666618123,-31.9325370962788,158.055502527187
"115",-79.8166666662406,-7.86666666618123,-32.3997436275416,159.742698012619
"116",-79.8166666662406,-7.84999999951453,-32.5899779178166,160.476432264956
"117",-79.7999999995739,-7.84999999951453,-33.0621929346523,162.1614721147
"118",-79.7833333329072,-7.84999999951453,-33.540110923753,163.848148550339
"119",-79.7666666662405,-7.84999999951453,-34.0224272589402,165.536436094858
"120",-79.7666666662405,-7.83333333284783,-34.2141914547365,166.26775202534
"121",-79.7499999995738,-7.83333333284783,-34.7008571805801,167.953922443262
"122",-79.7333333329072,-7.83333333284783,-35.191640660188,169.641689484408
"123",-79.7333333329072,-7.81666666618114,-35.3843087273001,170.374335190478
"124",-79.7166666662405,-7.81666666618114,-35.8790285506214,172.060012172559
"125",-79.6999999995738,-7.81666666618114,-36.3775851116747,173.74727151807
"126",-79.6999999995738,-7.79999999951444,-36.5707740968826,174.481214874666
"127",-79.6833333329071,-7.79999999951444,-37.0737165000333,176.166410572818
"128",-79.6666666662404,-7.79999999951444,-37.5801379071996,177.853174596711
"129",-79.6499999995737,-7.79999999951444,-38.0899124332557,179.541483538868
"130",-79.6499999995737,-7.78333333284774,-38.2829885669746,180.273110810769
"131",-79.6333333329071,-7.78333333284774,-38.7956009098973,181.959391472441
"132",-79.6166666662404,-7.78333333284774,-39.31128567357,183.647203723339
"133",-79.6166666662404,-7.76666666618104,-39.5039071165772,184.380106365513
"134",-79.5999999995737,-7.76666666618104,-40.0220108221619,186.065915227821
"135",-79.583333332907,-7.76666666618104,-40.5435572919393,187.753242549886
"136",-79.5666666662403,-7.76666666618104,-41.0676943650971,189.442066303907
"137",-79.5666666662403,-7.74999999951435,-41.2587763658197,190.172739256533
"138",-79.5499999995736,-7.74999999951435,-41.784661312062,191.859593029566
"139",-79.533333332907,-7.74999999951435,-42.3128611437555,193.547930749035
"140",-79.533333332907,-7.73333333284765,-42.5025478129814,194.279857245369
"141",-79.5166666662403,-7.73333333284765,-43.0320773845537,195.966248482744
"142",-79.4999999995736,-7.73333333284765,-43.5636406136175,197.654111360946
"143",-79.4999999995736,-7.71666666618095,-43.7515443357193,198.387263157487
"144",-79.4833333329069,-7.71666666618095,-44.2844374105717,200.073202521501
"145",-79.4666666662402,-7.71666666618095,-44.8190081045635,201.760601397931
"146",-79.4499999995735,-7.71666666618095,-45.3551397514771,203.449439430039
"147",-79.4499999995735,-7.69999999951425,-45.5397091102678,204.180449033217
"148",-79.4333333329069,-7.69999999951425,-46.07608415605,205.867394408124
"149",-79.4166666662402,-7.69999999951425,-46.6137422116729,207.555767382647
"150",-79.4166666662402,-7.68333333284756,-46.7955676375285,208.287982165253
"151",-79.3999999995735,-7.68333333284756,-47.3330447069517,209.974484213461
"152",-79.3833333329068,-7.68333333284756,-47.8717313532669,211.662402465604
"153",-79.3833333329068,-7.66666666618086,-48.0504913519639,212.395796310646
"154",-79.3666666662401,-7.66666666618086,-48.5884984523683,214.081864894674
"155",-79.3499999995735,-7.66666666618086,-49.1271616806966,215.769338445006
"156",-79.3333333329068,-7.66666666618086,-49.6663640528986,217.458198092802
"157",-79.3333333329068,-7.64999999951416,-49.8400834589688,218.189530777276
"158",-79.3166666662401,-7.64999999951416,-50.3780447829847,219.876569344185
"159",-79.2999999995734,-7.64999999951416,-50.916273135803,221.564983281902
"160",-79.2999999995734,-7.63333333284746,-51.0861231672748,222.297476418433
"161",-79.2833333329067,-7.63333333284746,-51.6226921267754,223.984089429984
"162",-79.2666666662401,-7.63333333284746,-52.1591771629328,225.672067229275
"163",-79.2666666662401,-7.61666666618077,-52.3248348421061,226.40569659469
"164",-79.2499999995734,-7.61666666618077,-52.8592001781413,228.091893199913
"165",-79.2333333329067,-7.61666666618077,-53.3932158335873,229.779444151366
"166",-79.21666666624,-7.61666666618077,-53.9267662019246,231.468331910762
"167",-79.21666666624,-7.59999999951407,-54.0859031859348,232.199975370077
"168",-79.1999999995733,-7.59999999951407,-54.6167946043052,233.887108493962
"169",-79.1833333329066,-7.59999999951407,-55.1467228116397,235.575568442359
"170",-79.1833333329066,-7.58333333284737,-55.3008583036972,236.308330863895
"171",-79.16666666624,-7.58333333284737,-55.8276524193049,237.995054920389
"172",-79.1499999995733,-7.58333333284737,-56.3533748169025,239.683095947016
"173",-79.1499999995733,-7.56666666618067,-56.5024318872355,240.416954801478
"174",-79.1333333329066,-7.56666666618067,-57.0246531344822,242.103278300426
"175",-79.1166666662399,-7.56666666618067,-57.5455411450283,243.790909042419
"176",-79.0999999995732,-7.56666666618067,-58.0649821137394,245.479830683796
"177",-79.0999999995732,-7.54999999951398,-58.206346529141,246.211773699886
"178",-79.0833333329065,-7.54999999951398,-58.7213338388432,247.899002551591
"179",-79.0666666662399,-7.54999999951398,-59.234539684864,249.587512987827
"180",-79.0666666662399,-7.53333333284728,-59.3703435432187,250.320536370837
"181",-79.0499999995732,-7.53333333284728,-59.879109081615,252.007371492686
"182",-79.0333333329065,-7.53333333284728,-60.3858384193767,253.695479000628
"183",-79.0333333329065,-7.51666666618058,-60.5159492659183,254.429561742385
"184",-79.0166666662398,-7.51666666618058,-61.0178981522156,256.116011069375
"185",-78.9999999995731,-7.51666666618058,-61.5175577963736,257.803723698897
"186",-78.9833333329065,-7.51666666618058,-62.0173260534326,259.4926843639
"187",-78.9833333329065,-7.49999999951388,-62.1388193928856,260.224916661799
"188",-78.9666666662398,-7.49999999951388,-62.6380297505361,261.912242243903
"189",-78.9499999995731,-7.49999999951388,-63.1393985910462,263.600807150236
"190",-78.9499999995731,-7.48333333284719,-63.2541796527699,264.334083818058
"191",-78.9333333329064,-7.48333333284719,-63.7541999977809,266.021029972609
"192",-78.9166666662397,-7.48333333284719,-64.2559895146033,267.709206845512
"193",-78.899999999573,-7.48333333284719,-64.7594490211091,269.398599902849
"194",-78.899999999573,-7.46666666618049,-64.8632888952672,270.130082389296
"195",-78.8833333329064,-7.46666666618049,-65.3647287314431,271.817878748934
"196",-78.8666666662397,-7.46666666618049,-65.8674248746212,273.506883031663
"197",-78.8666666662397,-7.44999999951379,-65.9631551262505,274.239395157678
"198",-78.849999999573,-7.44999999951379,-66.4628009950969,275.92681832621
"199",-78.8333333329063,-7.44999999951379,-66.9633814647661,277.615441253363
"200",-78.8333333329063,-7.43333333284709,-67.0506329159399,278.348964093443
"201",-78.8166666662396,-7.43333333284709,-67.5476120994529,280.036021201811
"202",-78.7999999995729,-7.43333333284709,-68.0452372383625,281.724270000018
"203",-78.7833333329063,-7.43333333284709,-68.5435384263769,283.413696859563
"204",-78.7833333329063,-7.4166666661804,-68.6173682890812,284.145483151633
"205",-78.7666666662396,-7.4166666661804,-69.1113349213733,285.833364861609
"206",-78.7499999995729,-7.4166666661804,-69.6055673109025,287.52241687713
"207",-78.7499999995729,-7.3999999995137,-69.6702995444906,288.255200096084
"208",-78.7333333329062,-7.3999999995137,-70.1598180278313,289.942721578851
"209",-78.7166666662395,-7.3999999995137,-70.6493848306657,291.631405699563
"210",-78.7166666662395,-7.383333332847,-70.7053326641288,292.365168093536
"211",-78.6999999995729,-7.383333332847,-71.1898829281247,294.052336036379
"212",-78.6833333329062,-7.383333332847,-71.6742371590705,295.740659036726
"213",-78.6666666662395,-7.383333332847,-72.1583523356447,297.430124289447
"214",-78.6666666662395,-7.3666666661803,-72.2004572685605,298.162204256324
"215",-78.6499999995728,-7.3666666661803,-72.6791801586195,299.850172741679
"216",-78.6333333329061,-7.3666666661803,-73.157517340396,301.53927618414
"217",-78.6333333329061,-7.3499999995136,-73.1910921863865,302.272322392206
"218",-78.6166666662395,-7.3499999995136,-73.6638997525478,303.959942804365
"219",-78.5999999995728,-7.3499999995136,-74.1362037786681,305.648690958894
"220",-78.5999999995728,-7.33333333284691,-74.1616770553961,306.382686723175
"221",-78.5833333329061,-7.33333333284691,-74.6282208886656,308.069965345618
"222",-78.5666666662394,-7.33333333284691,-75.0941391115633,309.758364575298
"223",-78.5499999995727,-7.33333333284691,-75.5593935771355,311.447872358052
"224",-78.5499999995727,-7.31666666618021,-75.5723438385486,312.180236611477
"225",-78.533333332906,-7.31666666618021,-76.0319493732557,313.868293125203
"226",-78.5166666662394,-7.31666666618021,-76.4908313870474,315.557451317431
"227",-78.5166666662394,-7.29999999951351,-76.4969889442216,316.290752967806
"228",-78.4999999995727,-7.29999999951351,-76.9503021357923,317.978472825136
"229",-78.483333332906,-7.29999999951351,-77.402661653072,319.667287560125
"230",-78.483333332906,-7.28333333284682,-77.4038590440389,320.401510895179
"231",-78.4666666662393,-7.28333333284682,-77.8508156784025,322.088900011006
"232",-78.4499999995726,-7.28333333284682,-78.2969977172936,323.77737727655
"233",-78.4333333329059,-7.28333333284682,-78.7423884184306,325.466931324446
"234",-78.4333333329059,-7.26666666618012,-78.7343606000133,326.199571133064
"235",-78.4166666662393,-7.26666666618012,-79.1745910753943,327.887716775944
"236",-78.3999999995726,-7.26666666618012,-79.6140569159028,329.576932711938
"237",-78.3999999995726,-7.24999999951342,-79.60242081776,330.310482751139
"238",-78.3833333329059,-7.24999999951342,-80.0368131109368,331.99830248144
"239",-78.3666666662392,-7.24999999951342,-80.4704806116124,333.687186083287
"240",-78.3499999995725,-7.24999999951342,-80.903419505112,335.377122662738
"241",-78.3499999995725,-7.23333333284672,-80.8854688114671,336.109130925344
"242",-78.3333333329059,-7.23333333284672,-81.3139317935172,337.797687837512
"243",-78.3166666662392,-7.23333333284672,-81.7417386476404,339.487291528954
"244",-78.3166666662392,-7.21666666618002,-81.7227289516846,340.220198744673
"245",-78.2999999995725,-7.21666666618002,-82.1464284365012,341.908434482341
"246",-78.2833333329058,-7.21666666618002,-82.5694370372781,343.597710863868
"247",-78.2833333329058,-7.19999999951333,-82.5505956118912,344.331502676899
"248",-78.2666666662391,-7.19999999951333,-82.9699351096742,346.019422629798
"249",-78.2499999995724,-7.19999999951333,-83.3888359172751,347.708377153402
"250",-78.2333333329058,-7.19999999951333,-83.8073043925225,349.398355945094
"251",-78.2333333329058,-7.18333333284663,-83.7891888189943,350.130648992026
"252",-78.2166666662391,-7.18333333284663,-84.2045720518719,351.819286987291
"253",-78.1999999995724,-7.18333333284663,-84.619661976919,353.508943382887
"254",-78.1999999995724,-7.16666666617993,-84.6049016418856,354.242110377278
"255",-78.1833333329057,-7.16666666617993,-85.0173297559683,355.930437054959
"256",-78.166666666239,-7.16666666617993,-85.429625627212,357.619776323212
