"","long","lat","depth","distance"
"257",-78.166666666239,-7.14999999951324,-85.4195327862445,358.353803686144
"258",-78.1499999995723,-7.14999999951324,-85.8297233684638,360.041824141595
"259",-78.1333333329057,-7.14999999951324,-86.2399381104366,361.730851435268
"260",-78.116666666239,-7.14999999951324,-86.6502018076957,363.420875809011
"261",-78.116666666239,-7.13333333284654,-86.6443362871242,364.153445124404
"262",-78.0999999995723,-7.13333333284654,-87.0531234846248,365.842165483589
"263",-78.0833333329056,-7.13333333284654,-87.4622031422462,367.531877359903
"264",-78.0833333329056,-7.11666666617984,-87.4637633537885,368.265296969049
"265",-78.0666666662389,-7.11666666617984,-87.8718859462686,369.953715324355
"266",-78.0499999995723,-7.11666666617984,-88.2804330297884,371.643119687439
"267",-78.0499999995723,-7.09999999951314,-88.2905578725082,372.377376726233
"268",-78.0333333329056,-7.09999999951314,-88.6986109527418,374.065497901883
"269",-78.0166666662389,-7.09999999951314,-89.1072769276741,375.754599629005
"270",-77.9999999995722,-7.09999999951314,-89.5165939443248,377.444672651861
"271",-77.9999999995722,-7.08333333284645,-89.5386301788478,378.177510245263
"272",-77.9833333329055,-7.08333333284645,-89.9500781277107,379.866314109743
"273",-77.9666666662389,-7.08333333284645,-90.3651263032007,381.556083988695
"274",-77.9666666662389,-7.06666666617975,-90.3981662443563,382.289749465163
"275",-77.9499999995722,-7.06666666617975,-90.8162091691234,383.978260139243
"276",-77.9333333329055,-7.06666666617975,-91.237586139296,385.66773159614
"277",-77.9333333329055,-7.04999999951305,-91.2822405620811,386.402212750766
"278",-77.9166666662388,-7.04999999951305,-91.7064317191909,388.090434808391
"279",-77.8999999995721,-7.04999999951305,-92.1336746341079,389.779612466294
"280",-77.8833333329054,-7.04999999951305,-92.5644397860787,391.46973693333
"281",-77.8833333329054,-7.03333333284635,-92.6208377544091,392.202835286341
"282",-77.8666666662388,-7.03333333284635,-93.0539279644447,393.891723672213
"283",-77.8499999995721,-7.03333333284635,-93.4894714486709,395.581553846769
"284",-77.8499999995721,-7.01666666617965,-93.5581646101557,396.315458817649
"285",-77.8333333329054,-7.01666666617965,-93.9956805047849,398.004062364936
"286",-77.8166666662387,-7.01666666617965,-94.4353286032521,399.693602726471
"287",-77.799999999572,-7.01666666617965,-94.8769391515269,401.384071434346
"288",-77.799999999572,-6.99999999951296,-94.9575500630056,402.116625770644
"289",-77.7833333329053,-6.99999999951296,-95.4009323261727,403.805880707165
"290",-77.7666666662387,-6.99999999951296,-95.8458150369793,405.496059168396
"291",-77.7666666662387,-6.98333333284626,-95.940218197908,406.229411187937
"292",-77.749999999572,-6.98333333284626,-96.3858668151475,407.91838499843
"293",-77.7333333329053,-6.98333333284626,-96.8326695902306,409.608277555148
"294",-77.7333333329053,-6.96666666617956,-96.9358851260564,410.34241598524
"295",-77.7166666662386,-6.96666666617956,-97.3829642547503,412.031112882003
"296",-77.6999999995719,-6.96666666617956,-97.8308436221514,413.720723789258
"297",-77.6833333329052,-6.96666666617956,-98.2794202314241,415.411240646335
"298",-77.6833333329052,-6.94999999951287,-98.3896370082602,416.144061709216
"299",-77.6666666662386,-6.94999999951287,-98.8376719305249,417.833395137241
"300",-77.6499999995719,-6.94999999951287,-99.2858448176661,419.523629921333
"301",-77.6499999995719,-6.93333333284617,-99.4027519376911,420.257228898542
"302",-77.6333333329052,-6.93333333284617,-99.8498323379064,421.946288934942
"303",-77.6166666662385,-6.93333333284617,-100.296691061817,423.636245773808
"304",-77.6166666662385,-6.91666666617947,-100.419255377855,424.370611933238
"305",-77.5999999995718,-6.91666666617947,-100.864461278197,426.05940258511
"306",-77.5833333329052,-6.91666666617947,-101.30885655539,427.749085525647
"307",-77.5666666662385,-6.91666666617947,-101.752365127368,429.439653072728
"308",-77.5666666662385,-6.89999999951277,-101.878072118131,430.172733555076
"309",-77.5499999995718,-6.89999999951277,-102.319053665083,431.862146565362
"310",-77.5333333329051,-6.89999999951277,-102.758789077587,433.552439800536
"311",-77.5333333329051,-6.88333333284607,-102.889302586658,434.286279374531
"312",-77.5166666662384,-6.88333333284607,-103.325893628969,435.975426345815
"313",-77.4999999995717,-6.88333333284607,-103.760878259869,437.665449197771
"314",-77.4999999995717,-6.86666666617938,-103.893440261566,438.400037633387
"315",-77.4833333329051,-6.86666666617938,-104.324195876743,440.088922382018
"316",-77.4666666662384,-6.86666666617938,-104.752872905699,441.778678704207
"317",-77.4499999995717,-6.86666666617938,-105.17929841555,443.469299270332
"318",-77.4499999995717,-6.84999999951268,-105.310779586319,444.202632249015
"319",-77.433333332905,-6.84999999951268,-105.732659672436,445.892125821529
"320",-77.4166666662383,-6.84999999951268,-106.151938135011,447.58247945407
"321",-77.4166666662383,-6.83333333284598,-106.283305288689,448.316553579878
"322",-77.3999999995717,-6.83333333284598,-106.6975072369,450.005788111247
"323",-77.383333332905,-6.83333333284598,-107.107964424058,451.695878553691
"324",-77.383333332905,-6.81666666617928,-107.238307967277,452.43068406375
"325",-77.3666666662383,-6.81666666617928,-107.643077440703,454.119663192702
"326",-77.3499999995716,-6.81666666617928,-108.044462218009,455.809494118429
"327",-77.3333333329049,-6.81666666617928,-108.442294240588,457.500169840091
"328",-77.3333333329049,-6.79999999951259,-108.568155938345,458.233748741143
"329",-77.3166666662382,-6.79999999951259,-108.959671034168,459.923323755126
"330",-77.2999999995716,-6.79999999951259,-109.347320570088,461.613739565796
"331",-77.2999999995716,-6.78333333284589,-109.470916761424,462.348042485902
"332",-77.2833333329049,-6.78333333284589,-109.850698484367,464.037365126357
"333",-77.2666666662382,-6.78333333284589,-110.226200964551,465.727524596935
"334",-77.2499999995715,-6.78333333284589,-110.597253812296,467.418514127219
"335",-77.2499999995715,-6.76666666617919,-110.71436946882,468.151615948587
"336",-77.2333333329048,-6.76666666617919,-111.078009723985,469.841522584542
"337",-77.2166666662382,-6.76666666617919,-111.436915939838,471.532255422787
"338",-77.2166666662382,-6.74999999951249,-111.549732856381,472.266073990447
"339",-77.1999999995715,-6.74999999951249,-111.900878918348,473.95573123336
"340",-77.1833333329048,-6.74999999951249,-112.245698940847,475.646210852015
"341",-77.1833333329048,-6.7333333328458,-112.353740704108,476.380737071045
"342",-77.1666666662381,-6.7333333328458,-112.690414440426,478.070148300119
"343",-77.1499999995714,-6.7333333328458,-113.021717082989,479.760378108998
"344",-77.1333333329047,-6.7333333328458,-113.347495196196,481.451420019535
"345",-77.1333333329047,-6.7166666661791,-113.447510624468,482.184771591867
"346",-77.1166666662381,-6.7166666661791,-113.764800612397,483.874754939614
"347",-77.0999999995714,-6.7166666661791,-114.076332102873,485.565546695282
"348",-77.0999999995714,-6.6999999995124,-114.170936594991,486.299598964389
"349",-77.0833333329047,-6.6999999995124,-114.472265889748,487.989339139895
"350",-77.066666666238,-6.6999999995124,-114.767517100002,489.679884058529
"351",-77.066666666238,-6.6833333328457,-114.856522464244,490.414628320663
"352",-77.0499999995713,-6.6833333328457,-115.142862329757,492.104128554442
"353",-77.0333333329046,-6.6833333328457,-115.422924898989,493.794429895265
"354",-77.016666666238,-6.6833333328457,-115.696566696936,495.485526138731
"355",-77.016666666238,-6.66666666617901,-115.777325109535,496.219121074912
"356",-76.9999999995713,-6.66666666617901,-116.041933704299,497.909182039881
"357",-76.9833333329046,-6.66666666617901,-116.296051881854,499.600034367234
"358",-76.9833333329046,-6.64999999951231,-116.371301659667,500.334314638559
"359",-76.9666666662379,-6.64999999951231,-116.61304601861,502.02413837366
"360",-76.9499999995712,-6.64999999951231,-116.845176704674,503.714749958065
"361",-76.9499999995712,-6.63333333284561,-116.914746610179,504.449707226829
"362",-76.9333333329046,-6.63333333284561,-117.135098782665,506.139296823343
"363",-76.9166666662379,-6.63333333284561,-117.346460985276,507.829670783041
"364",-76.8999999995712,-6.63333333284561,-117.549135850659,509.520823158283
"365",-76.8999999995712,-6.61666666617892,-117.61034139662,510.254655359732
"366",-76.8833333329045,-6.61666666617892,-117.800193581266,511.944794759271
"367",-76.8666666662378,-6.61666666617892,-117.98219850953,513.635709178209
"368",-76.8666666662378,-6.59999999951222,-118.037373866819,514.370211996354
"369",-76.8499999995711,-6.59999999951222,-118.209350591767,516.060119847789
"370",-76.8333333329045,-6.59999999951222,-118.374104823239,517.750799348024
"371",-76.8333333329045,-6.58333333284552,-118.422846057848,518.485964788178
"372",-76.8166666662378,-6.58333333284552,-118.578194305515,520.175644052217
"373",-76.7999999995711,-6.58333333284552,-118.726951604032,521.866091619814
"374",-76.7833333329044,-6.58333333284552,-118.867978842595,523.557301784477
"375",-76.7833333329044,-6.56666666617882,-118.908043336299,524.291365417504
"376",-76.7666666662377,-6.56666666617882,-119.040852869056,525.981583988123
"377",-76.7499999995711,-6.56666666617882,-119.168217981118,527.67256189515
"378",-76.7499999995711,-6.54999999951212,-119.202089313811,528.407282028691
"379",-76.7333333329044,-6.54999999951212,-119.321896874821,530.09727448868
"380",-76.7166666662377,-6.54999999951212,-119.436894738375,531.788023048472
"381",-76.7166666662377,-6.53333333284543,-119.464605123058,532.523392009724
"382",-76.699999999571,-6.53333333284543,-119.572715762641,534.213161197188
"383",-76.6833333329043,-6.53333333284543,-119.675744377888,535.903683271723
"384",-76.6666666662376,-6.53333333284543,-119.775117665326,537.594952753608
"385",-76.6666666662376,-6.51666666617873,-119.794400112185,538.329242228152
"386",-76.649999999571,-6.51666666617873,-119.888111117331,540.019540632023
"387",-76.6333333329043,-6.51666666617873,-119.978807240085,541.71058331013
"388",-76.6333333329043,-6.49999999951203,-119.992154441857,542.445515733749
"389",-76.6166666662376,-6.49999999951203,-120.077880861799,544.135593235173
"390",-76.5999999995709,-6.49999999951203,-120.161231996925,545.82641190039
"391",-76.5833333329042,-6.49999999951203,-120.242135368035,547.517966409711
"392",-76.5833333329042,-6.48333333284533,-120.24719831896,548.251839224536
"393",-76.5666666662376,-6.48333333284533,-120.324381088623,549.942436622195
"394",-76.5499999995709,-6.48333333284533,-120.400349301076,551.633766829504
"395",-76.5499999995709,-6.46666666617864,-120.399922690668,552.368276779957
"396",-76.5333333329042,-6.46666666617864,-120.472878351935,554.058655610789
"397",-76.5166666662375,-6.46666666617864,-120.545270709586,555.749764238365
"398",-76.5166666662375,-6.44999999951194,-120.539574306839,556.484904116722
"399",-76.4999999995708,-6.44999999951194,-120.609672547956,558.175067037795
"400",-76.4833333329041,-6.44999999951194,-120.680002849818,559.865956764094
"401",-76.4666666662375,-6.44999999951194,-120.750930787605,561.557568180255
"402",-76.4666666662375,-6.43333333284524,-120.738263449469,562.291669110169
"403",-76.4499999995708,-6.43333333284524,-120.808172863102,563.982342570734
"404",-76.4333333329041,-6.43333333284524,-120.879327563479,565.673734801328
"405",-76.4333333329041,-6.41666666617854,-120.862007142397,566.408460069216
"406",-76.4166666662374,-6.41666666617854,-120.932865779897,568.098919857564
"407",-76.3999999995707,-6.41666666617854,-121.005621593517,569.790095516456
"408",-76.3999999995707,-6.39999999951185,-120.983947755154,570.525438189621
"409",-76.383333332904,-6.39999999951185,-121.05783208331,572.215686858104
"410",-76.3666666662374,-6.39999999951185,-121.134462993587,573.90664851785
"411",-76.3499999995707,-6.39999999951185,-121.214149476387,575.598318246268
"412",-76.3499999995707,-6.38333333284515,-121.186702729519,576.332641839164
"413",-76.333333332904,-6.38333333284515,-121.268124475735,578.023392031851
"414",-76.3166666662373,-6.38333333284515,-121.353249233372,579.714847481625
"415",-76.3166666662373,-6.36666666617845,-121.322303773321,580.449783099923
"416",-76.2999999995706,-6.36666666617845,-121.409901938296,582.140324317994
"417",-76.283333332904,-6.36666666617845,-121.503073799688,583.831568000803
"418",-76.283333332904,-6.34999999951175,-121.468989055725,584.567108971047
"419",-76.2666666662373,-6.34999999951175,-121.565577190607,586.257443668088
"420",-76.2499999995706,-6.34999999951175,-121.667371751487,587.948478056623
"421",-76.2333333329039,-6.34999999951175,-121.774683636193,589.640207396146
"422",-76.2333333329039,-6.33333333284506,-121.736482410039,590.374748405336
"423",-76.2166666662372,-6.33333333284506,-121.848283981515,592.065575934088
"424",-76.1999999995706,-6.33333333284506,-121.966245017524,593.757095704578
"425",-76.1999999995706,-6.31666666617836,-121.9257532776,594.492236883492
"426",-76.1833333329039,-6.31666666617836,-122.050685672653,596.182859949502
"427",-76.1666666662372,-6.31666666617836,-122.182630329216,597.87417256621
"428",-76.1666666662372,-6.29999999951166,-122.140238446211,598.609907486028
"429",-76.1499999995705,-6.29999999951166,-122.278339388394,600.300328449625
"430",-76.1333333329038,-6.29999999951166,-122.424095156438,601.991436290969
"431",-76.1166666662371,-6.29999999951166,-122.57781474082,603.683226441717
"432",-76.1166666662371,-6.28333333284496,-122.533079997886,604.417979810866
"433",-76.0999999995705,-6.28333333284496,-122.694010419753,606.108885219154
"434",-76.0833333329038,-6.28333333284496,-122.865826503843,607.800470324451
"435",-76.0833333329038,-6.26666666617827,-122.820153133498,608.535812438485
"436",-76.0666666662371,-6.26666666617827,-123.000099185467,610.226517720621
"437",-76.0499999995704,-6.26666666617827,-123.189486189328,611.917900104624
"438",-76.0333333329037,-6.26666666617827,-123.388623559413,613.609955144206
"439",-76.0333333329037,-6.24999999951157,-123.341466271845,614.344332193999
"440",-76.016666666237,-6.24999999951157,-123.54976273008,616.035514146026
"441",-75.9999999995704,-6.24999999951157,-123.768440250942,617.727366216524
"442",-75.9999999995704,-6.23333333284487,-123.721122746101,618.462327065938
"443",-75.9833333329037,-6.23333333284487,-123.944163856644,620.153310841146
"444",-75.966666666237,-6.23333333284487,-124.165158593964,621.844962214185
"445",-75.966666666237,-6.21666666617817,-124.117869063578,622.580500790375
"446",-75.9499999995703,-6.21666666617817,-124.336127603331,624.27128861041
"447",-75.9333333329036,-6.21666666617817,-124.552860688044,625.962741523996
"448",-75.9166666662369,-6.21666666617817,-124.768363956755,627.654855241371
"449",-75.9166666662369,-6.19999999951148,-124.720133467718,628.389445901455
"450",-75.8999999995703,-6.19999999951148,-124.93361664231,630.080702560617
"451",-75.8833333329036,-6.19999999951148,-125.146355950953,631.772617574302
"452",-75.8833333329036,-6.18333333284478,-125.098910653684,632.507781188433
"453",-75.8666666662369,-6.18333333284478,-125.310317573334,634.198843765842
"454",-75.8499999995702,-6.18333333284478,-125.52179209791,635.89056226414
"455",-75.8499999995702,-6.16666666617808,-125.474728906247,636.626292971321
"456",-75.8333333329035,-6.16666666617808,-125.685392595737,638.317163607904
"457",-75.8166666662369,-6.16666666617808,-125.896698002091,640.008687747271
"458",-75.7999999995702,-6.16666666617808,-126.108947757958,641.70086124806
"459",-75.7999999995702,-6.14999999951138,-126.061218265849,642.435660580798
"460",-75.7833333329035,-6.14999999951138,-126.273916248601,644.126992486434
"461",-75.7666666662368,-6.14999999951138,-126.488353733362,645.81897138759
"462",-75.7666666662368,-6.13333333284469,-126.441324026285,646.554333203625
"463",-75.7499999995701,-6.13333333284469,-126.656560266281,648.245474970064
"464",-75.7333333329034,-6.13333333284469,-126.874138730412,649.937261380966
"465",-75.7333333329034,-6.11666666617799,-126.828028365386,650.673180019968
"466",-75.7166666662368,-6.11666666617799,-127.047016572097,652.364133711631
"467",-75.6999999995701,-6.11666666617799,-127.268964136189,654.055729711456
"468",-75.6833333329034,-6.11666666617799,-127.495139656309,655.747964018917
"469",-75.6833333329034,-6.09999999951129,-127.448960626744,656.482967249021
"470",-75.6666666662367,-6.09999999951129,-127.677706405233,658.174374887304
"471",-75.64999999957,-6.09999999951129,-127.910572056783,659.866418546498
"472",-75.64999999957,-6.08333333284459,-127.86690013089,660.601974143925
"473",-75.6333333329033,-6.08333333284459,-128.10301717609,662.293195441095
"474",-75.6166666662367,-6.08333333284459,-128.34390852686,663.985050486571
"475",-75.6166666662367,-6.0666666661779,-128.302129114823,664.721152981247
"476",-75.59999999957,-6.0666666661779,-128.546956385476,666.412189929158
"477",-75.5833333329033,-6.0666666661779,-128.79871792787,668.103858366796
"478",-75.5666666662366,-6.0666666661779,-129.056460915769,669.796154427405
"479",-75.5666666662366,-6.0499999995112,-129.015810654136,670.531356930975
"480",-75.5499999995699,-6.0499999995112,-129.278797155371,672.222840738513
"481",-75.5333333329033,-6.0499999995112,-129.548444118047,673.914949957574
"482",-75.5333333329033,-6.0333333328445,-129.510414977302,674.650695048621
"483",-75.5166666662366,-6.0333333328445,-129.78605652482,676.341996176157
"484",-75.4999999995699,-6.0333333328445,-130.069056199523,678.033920517196
"485",-75.4833333329032,-6.0333333328445,-130.361817260424,679.72646430019
"486",-75.4833333329032,-6.0166666661778,-130.325877302229,680.461323276686
"487",-75.4666666662365,-6.0166666661778,-130.626026584291,682.153064676007
"488",-75.4499999995699,-6.0166666661778,-130.934801744597,683.845423364578
"489",-75.4499999995699,-5.99999999951111,-130.902351386622,684.58082065905
"490",-75.4333333329032,-5.99999999951111,-131.219334927749,686.272381026205
"491",-75.4166666662365,-5.99999999951111,-131.545679735982,687.964556542781
"492",-75.4166666662365,-5.98333333284441,-131.515624160062,688.700486963648
"493",-75.3999999995698,-5.98333333284441,-131.850931811466,690.391868181921
"494",-75.3833333329031,-5.98333333284441,-132.199014459831,692.083862422573
"495",-75.3666666662364,-5.98333333284441,-132.557773174623,693.776466036597
"496",-75.3666666662364,-5.96666666617771,-132.526158659103,694.511524778678
"497",-75.3499999995698,-5.96666666617771,-132.895296741314,696.203339613593
"498",-75.3333333329031,-5.96666666617771,-133.275878915339,697.895761737979
"499",-75.3333333329031,-5.94999999951101,-133.243220020472,698.631349472893
"500",-75.3166666662364,-5.94999999951101,-133.634981800632,700.32298674682
"501",-75.2999999995697,-5.94999999951101,-134.038970957113,702.015229238582
"502",-75.2999999995697,-5.93333333284431,-134.005106617904,702.75134094138
"503",-75.283333332903,-5.93333333284431,-134.424435095534,704.442802474071
"504",-75.2666666662363,-5.93333333284431,-134.857038720079,706.134867165151
"505",-75.2499999995697,-5.93333333284431,-135.30325827075,707.827531482284
"506",-75.2499999995697,-5.91666666617762,-135.267724365697,708.562785467503
"507",-75.233333332903,-5.91666666617762,-135.727605195006,710.254674165214
"508",-75.2166666662363,-5.91666666617762,-136.201944998535,711.947160470632
"509",-75.2166666662363,-5.89999999951092,-136.165311189103,712.682934419145
"510",-75.1999999995696,-5.89999999951092,-136.654266369443,714.374648906585
"511",-75.1833333329029,-5.89999999951092,-137.162498486138,716.066958995083
