id,distance,adj.depth,depth,m,temp,adj.temp,stress,adj.stress,sector
1,102.3271587,-35,-35,5.5,224.12,224.12,-0.15,-0.15,eastern
2,104.339079,-35,-35,5.5,219.2,219.2,0.08,0.08,eastern
3,247.4128825,-84.26522101,-79,5,673.72,805.78,95.78,-80.86,western
4,89.26146176,-15,-15,7.3,96.52,96.52,0,0,western
5,80.40198478,-15,-15,6.7,100.38,100.38,0,0,western
6,70.13535196,-35,-35,5.5,435.18,435.18,-99.17,-99.17,eastern
7,113.5818162,-35,-35,5.5,207.28,207.28,-0.07,-0.07,western
8,27.0033489,-15,-15,5.5,237.83,237.83,-24.7,-24.7,eastern
9,94.49736422,-30.2,-30.2,5.3,203.32,203.32,-0.34,-0.34,eastern
10,84.5124967,-43.3,-43.3,4.6,507.4,507.4,-100,-100,western
11,45.652371,-22.4,-22.4,5.6,336.87,336.87,-77.19,-77.19,western
12,104.051624,-50.3,-50.3,6.3,518.74,518.74,-100,-100,eastern
13,128.2436903,-38.4,-38.4,5.3,220.63,220.63,-0.75,-0.75,eastern
14,-63.04197804,-30.3,-30.3,5.9,960.76,960.76,-51.03,-51.03,western
15,149.7245223,-71.7,-71.7,5.1,684.1,684.1,20.37,20.37,western
16,40.4923912,-15,-15,5.5,166.77,166.77,0.22,0.22,eastern
17,95.51651076,-25.9,-25.9,5.6,157.57,157.57,0,0,eastern
18,322.3076683,-82.14431485,-80.4,6.6,661.87,694.72,73.5,59.91,eastern
19,128.3474279,-38.7,-38.7,5.3,220.63,220.63,-0.75,-0.75,western
20,134.4097743,-47.2,-47.2,5.5,270.72,270.72,0.56,0.56,western
21,61.08208524,-15.9,-15.9,5.9,117.01,117.01,-0.12,-0.12,western
22,100.0699589,-50.9,-50.9,5.1,555.9,555.9,-85.14,-85.14,eastern
23,110.056652,-61.2,-61.2,5.3,714.64,714.64,69.76,69.76,western
24,302.778609,-69.38910604,-66.8,4.7,550.62,546.57,26.51,80.98,eastern
25,70.8202335,-25,-25,6.6,211.47,211.47,0.41,0.41,western
26,67.63079792,-40.1,-40.1,5.1,635.11,635.11,-14.73,-14.73,eastern
27,23.37039426,-10,-10,5.6,153.86,153.86,-0.08,-0.08,western
28,117.4939604,-35.7,-35.7,5.1,203.79,203.79,-0.6,-0.6,eastern
29,-34.66031194,-22.5,-22.5,5,753.58,753.58,68.71,68.71,eastern
30,94.12984496,-66.6,-66.6,4.8,979.55,979.55,65.35,65.35,eastern
31,98.64307811,-27.4,-27.4,5.5,167.24,167.24,-0.05,-0.05,eastern
32,58.10264081,-38.1,-38.1,4.6,659.07,659.07,37.04,37.04,eastern
33,259.5282339,-68.71160848,-64.4,7.2,469.51,497.48,60.5,94.37,western
34,115.1192293,-53.1,-53.1,5.5,481.29,481.29,-100,-100,eastern
35,270.0311659,-68.78371882,-67.1,4.8,493.06,509.19,96.95,96.37,eastern
36,52.07078483,-33.4,-33.4,5.6,551.3,551.3,-77.66,-77.66,western
37,93.91900875,-46.7,-46.7,5.1,531.37,531.37,-99.39,-99.39,western
38,71.24602938,-18.6,-18.6,5.5,139.08,139.08,-0.37,-0.37,western
39,83.56122036,-29.5,-29.5,7,220.11,220.11,0.18,0.18,eastern
40,87.55004063,-18.7,-18.7,7,124.33,124.33,0,0,eastern
41,105.7631422,-35.8,-35.8,4.5,219.2,219.2,0.08,0.08,western
42,78.81325747,-26.3,-26.3,4.9,206.23,206.23,-0.18,-0.18,western
43,92.15514089,-28.9,-28.9,5.5,189.06,189.06,-0.26,-0.26,western
44,104.298373,-30.1,-30.1,5.5,188.33,188.33,-0.16,-0.16,western
45,101.9314327,-30,-30,5.3,191.57,191.57,-0.54,-0.54,western
46,272.9406295,-58.77738219,-54.4,5.4,658.68,579.28,-1.01,-0.13,western
47,105.8493722,-34.1,-34.1,6.2,219.2,219.2,0.08,0.08,western
48,112.0818049,-49.2,-49.2,5.5,404.87,404.87,-99.88,-99.88,western
49,103.2037455,-32.3,-32.3,5.1,204.3,204.3,-0.19,-0.19,eastern
50,49.96704299,-16,-16,5.4,170.23,170.23,-0.46,-0.46,eastern
51,100.3131661,-51.6,-51.6,4.5,555.9,555.9,-85.14,-85.14,eastern
52,231.3150147,-67.17977053,-65.1,5.1,425.18,442.47,33.49,64,eastern
53,273.4723867,-70.63176499,-68.1,6,513.95,540.49,96,96.75,eastern
54,114.6210272,-32.8,-32.8,5.2,193.69,193.69,0,0,western
55,100.9367103,-41.7,-41.7,5.5,324.11,324.11,-35.38,-35.38,western
56,228.403018,-66.88151399,-64.6,6.2,422.39,440.43,20.45,50.12,eastern
57,274.5363308,-62.55021198,-58.9,5.2,585.59,512.7,-0.07,6.85,eastern
58,46.59757762,-2.1,-2.1,5,18.33,18.33,0,0,western
59,100.9028725,-42.2,-42.2,4.6,364,364,-97.03,-97.03,western
60,110.0315172,-35.1,-35.1,4.8,211.04,211.04,-0.24,-0.24,western
61,72.2156199,-19,-19,6.9,135.81,135.81,-0.63,-0.63,western
62,71.13187806,-26,-26,5.5,245.62,245.62,-1.3,-1.3,western
63,63.88983319,-22.5,-22.5,5.1,216.76,216.76,0.32,0.32,western
64,66.45079042,-21.8,-21.8,5.3,168.25,168.25,-0.04,-0.04,western
65,42.50510811,-7.5,-7.5,4.8,57.41,57.41,0,0,eastern
66,52.99002926,-21,-21,5.8,230.77,230.77,-3.1,-3.1,eastern
67,54.53717868,-33.2,-33.2,5.4,532.72,532.72,-93.82,-93.82,eastern
68,92.83558314,-24.5,-24.5,5.1,159.32,159.32,-0.37,-0.37,eastern
69,55.20316172,-22,-22,4.6,263.87,263.87,0.23,0.23,eastern
70,45.09555023,-29.5,-29.5,4.7,509.03,509.03,-82.96,-82.96,eastern
71,109.8564256,-45.3,-45.3,4.9,349.58,349.58,-58.24,-58.24,western
72,43.62763328,-16.6,-16.6,5.2,198.57,198.57,0.11,0.11,eastern
73,84.61780481,-27.1,-27.1,5.4,187,187,0.1,0.1,eastern
74,193.733746,-65.86730511,-64.6,4.7,406.92,406.92,56.86,56.86,eastern
75,81.34442816,-37.9,-37.9,5.4,393.16,393.16,-100,-100,western
76,67.79369066,-34.7,-34.7,5.2,473.48,473.48,-100,-100,western
77,64.92775088,-22.5,-22.5,4.5,206.65,206.65,0.11,0.11,western
78,109.3942207,-20,-20,5.9,126.8,126.8,0,0,western
79,108.4985806,-23.7,-23.7,6.1,138.75,138.75,0,0,eastern
80,176.7576112,-60.77525386,-56.7,5.2,326.22,365.68,0.05,29.67,western
81,94.94455793,-21,-21,6.7,132.68,132.68,0,0,western
82,50.6746034,-20,-20,5.7,242.57,242.57,-9.94,-9.94,western
83,272.4850867,-71.86015661,-69.3,5.8,513.95,540.49,96,96.75,eastern
84,35.2903895,-5,-5,4.7,39.78,39.78,-0.17,-0.17,western
85,280.2667831,-59.59807867,-55.5,5.3,681.57,601.21,-0.02,-0.14,western
86,-52.67679461,-15,-15,6.5,530.66,530.66,60.15,60.15,eastern
87,56.40595586,-15,-15,5.5,121.65,121.65,-0.39,-0.39,eastern
88,94.92015725,-26.8,-26.8,4.9,170.18,170.18,-0.02,-0.02,western
89,111.8540951,-23,-23,7.4,138.11,138.11,0,0,western
90,93.26658347,-30.3,-30.3,5.1,209.1,209.1,0.04,0.04,eastern
91,49.73842813,-10.3,-10.3,4.7,91.45,91.45,-0.11,-0.11,western
92,30.63549313,-21.5,-21.5,4.8,385.65,385.65,-76.94,-76.94,western
93,73.42065248,-26.9,-26.9,5.6,234.65,234.65,-0.28,-0.28,eastern
94,48.97144337,-27.8,-27.8,4.9,416.18,416.18,-99.68,-99.68,eastern
95,32.76037918,-21,-21,7.1,370.81,370.81,-79.12,-79.12,eastern
96,36.366383,-63.6,-63.6,4.5,1222.79,1222.79,0,0,eastern
97,29.34592979,-35,-35,4.2,797.28,797.28,71.37,71.37,eastern
98,30.7023513,-8.7,-8.7,5,93.11,93.11,-0.08,-0.08,eastern
99,27.11976311,-35,-35,4.7,810.28,810.28,74.04,74.04,eastern
100,19.75629389,-18.4,-18.4,4.2,408.64,408.64,-44.09,-44.09,eastern
101,51.06680333,-12,-12,5.9,110.76,110.76,-0.33,-0.33,eastern
102,51.39622509,-25,-25,5.3,344.09,344.09,-72.44,-72.44,eastern
103,52.10621319,-2.3,-2.3,4.9,17.42,17.42,0,0,eastern
104,46.99305004,-65.9,-65.9,4.7,1210.17,1210.17,0.18,0.18,eastern
105,44.45723022,-63.8,-63.8,4.7,1196.3,1196.3,0,0,eastern
106,27.17271691,-5.9,-5.9,5.5,43.92,43.92,-0.04,-0.04,eastern
107,22.35016611,-5.8,-5.8,5.1,44.18,44.18,-0.51,-0.51,eastern
108,30.07879102,-12.1,-12.1,4.6,168.34,168.34,0.27,0.27,eastern
109,79.09743409,-23.2,-23.2,5.2,162.21,162.21,-0.11,-0.11,western
110,43.82206642,-17.5,-17.5,5.9,198.57,198.57,0.11,0.11,eastern
111,36.72225435,-16.4,-16.4,5.4,231.08,231.08,0.61,0.61,eastern
112,58.38075985,-31.9,-31.9,5.3,439.42,439.42,-100,-100,eastern
113,84.36690575,-23.9,-23.9,5.6,152.82,152.82,-0.69,-0.69,eastern
114,26.6582049,-19,-19,4.4,354.37,354.37,-71.85,-71.85,western
115,85.03692754,-28.1,-28.1,4.7,212.01,212.01,-0.1,-0.1,western
116,39.62523792,-22.5,-22.5,4.6,383.91,383.91,-93.17,-93.17,western
117,84.96954045,-39.7,-39.7,5.5,406.5,406.5,-97.21,-97.21,eastern
118,68.28265847,-35,-35,4.2,454.26,454.26,-99.76,-99.76,western
119,79.21445371,-63.6,-63.6,4.7,1020.66,1020.66,50.28,50.28,western
120,249.8860988,-60.3674273,-56.1,5.2,521.46,469.33,0.13,-0.2,western
121,61.71994918,-15,-15,4.6,117.01,117.01,-0.12,-0.12,eastern
122,64.10771714,-31.4,-31.4,6.7,385.15,385.15,-100,-100,eastern
123,28.67803023,-35,-35,4.4,797.28,797.28,71.37,71.37,eastern
124,28.84839471,-35,-35,4.1,797.28,797.28,71.37,71.37,eastern
125,43.70796615,-35,-35,4.7,693.73,693.73,53.7,53.7,eastern
126,63.51936348,-27.3,-27.3,4.5,300.76,300.76,-4.34,-4.34,western
127,70.52272983,-35,-35,4.6,435.18,435.18,-99.17,-99.17,western
128,35.47522374,-20.7,-20.7,4.5,355.88,355.88,-89.97,-89.97,western
129,35.05634206,-10,-10,6,112.86,112.86,0.01,0.01,western
130,28.50167453,-15.8,-15.8,6,227.11,227.11,-10.37,-10.37,western
131,48.8106426,-15.2,-15.2,5.3,139.88,139.88,-0.33,-0.33,eastern
132,30.72421424,-12.2,-12.2,4.7,168.34,168.34,0.27,0.27,western
133,73.8142373,-44.8,-44.8,4.3,679.96,679.96,40.42,40.42,western
134,14.10853527,-0.4,-0.4,4.3,0,0,0,0,western
135,39.42686652,-12.4,-12.4,5.4,136.98,136.98,-0.36,-0.36,eastern
136,109.4000434,-33.3,-33.3,4.3,196.42,196.42,-0.83,-0.83,eastern
137,312.5131121,-66.14708559,-63,7,691.25,593.38,0.08,29.44,eastern
138,47.44149996,-12.8,-12.8,4.7,116.31,116.31,-0.18,-0.18,eastern
139,214.9948071,-60.06300355,-56,4.3,403.54,387.96,0.1,-0.2,western
140,79.44948155,-40,-40,7.5,515.07,515.07,-100,-100,eastern
141,64.86333087,-27.2,-27.2,4.3,286.09,286.09,-4.11,-4.11,eastern
142,237.2083218,-59.1267748,-54.3,4.6,507.92,453.13,-0.31,-0.08,western
143,227.7715683,-60.61380194,-56.5,4.5,442.79,412.68,0.03,-0.13,western
144,67.95442838,-27.7,-27.7,4,271.84,271.84,-3.9,-3.9,eastern
145,113.724292,-34.3,-34.3,4.4,207.28,207.28,-0.07,-0.07,western
146,66.88352706,-25.9,-25.9,4.2,232.75,232.75,0.16,0.16,western
147,57.56130822,-15,-15,4,121.65,121.65,-0.39,-0.39,eastern
148,78.17090393,-20,-20,3.9,145.49,145.49,-0.03,-0.03,eastern
149,235.6032086,-60.90411885,-55.4,5.9,499.69,431.96,-0.33,-0.02,western
150,65.18130222,-22.4,-22.4,5.2,206.65,206.65,0.11,0.11,eastern
151,43.71591716,-10,-10,4.3,99.24,99.24,-0.79,-0.79,eastern
152,59.15033158,-13,-13,5.4,100.11,100.11,-0.18,-0.18,eastern
153,34.1405807,-10,-10,4.2,112.86,112.86,0.01,0.01,western
154,76.13258956,-23.2,-23.2,5.3,165.07,165.07,-0.07,-0.07,eastern
155,21.91353288,-10,-10,4,164.02,164.02,0.21,0.21,eastern
156,78.83243454,-26.1,-26.1,5,206.23,206.23,-0.18,-0.18,eastern
157,56.70857474,-23.8,-23.8,5.3,251.05,251.05,0.37,0.37,western
158,44.41950883,-10,-10,4.1,95.6,95.6,-0.82,-0.82,western
159,77.63770073,-18,-18,5.2,131.38,131.38,-0.19,-0.19,eastern
160,184.2629112,-60.44641583,-54.3,5.2,330.71,360.67,-0.04,-0.02,western
161,63.25880457,-21.1,-21.1,4.2,182.74,182.74,0.81,0.81,western
162,82.07487233,-26.2,-26.2,5.1,192.51,192.51,0.61,0.61,eastern
163,78.61227557,-25.4,-25.4,5.4,182.96,182.96,-0.17,-0.17,eastern
164,53.37328929,-14.7,-14.7,3.9,130.32,130.32,-0.35,-0.35,eastern
165,81.7364879,-22.5,-22.5,5.9,158.91,158.91,-0.51,-0.51,eastern
166,65.64753862,-15,-15,5.3,111.61,111.61,-0.38,-0.38,eastern
167,39.8482071,-21.5,-21.5,5.1,326.12,326.12,-82.68,-82.68,eastern
168,59.31789709,-20.5,-20.5,4,199.93,199.93,-0.18,-0.18,eastern
169,53.61862546,-15,-15,5.4,130.32,130.32,-0.35,-0.35,eastern
170,296.8021201,-72.09592691,-69.9,5,540.02,577.12,98.71,89.24,eastern
171,71.80703101,-18.4,-18.4,3.9,139.08,139.08,-0.37,-0.37,eastern
172,84.44660786,-26.2,-26.2,5.6,187,187,0.1,0.1,eastern
173,38.09996921,-12.6,-12.6,4.8,136.98,136.98,-0.36,-0.36,eastern
174,43.19669019,-15,-15,4.9,159.72,159.72,0.53,0.53,western
175,79.65165443,-26.4,-26.4,3.9,206.23,206.23,-0.18,-0.18,eastern
176,70.03958488,-25.1,-25.1,3.9,211.47,211.47,0.41,0.41,western
177,92.45749423,-24,-24,5.3,159.32,159.32,-0.37,-0.37,eastern
178,38.97137024,-15,-15,5.3,175.17,175.17,-0.02,-0.02,western
179,82.52607562,-33.8,-33.8,3.8,287.83,287.83,0.35,0.35,western
180,74.15057051,-25,-25,5.1,195.08,195.08,0.12,0.12,western
181,218.4476591,-59.96838325,-58.5,5.1,400.56,400.56,-0.06,-0.06,eastern
182,78.763326,-23.6,-23.6,5.1,162.21,162.21,-0.11,-0.11,eastern
183,111.1637659,-31.4,-31.4,4.2,183.9,183.9,-0.09,-0.09,eastern
184,83.91629922,-25,-25,5.2,173,173,-0.3,-0.3,eastern
185,30.68870132,-18.4,-18.4,4,326.64,326.64,-44.36,-44.36,western
186,31.49382829,-15,-15,5,216.43,216.43,0.12,0.12,western
187,236.1239426,-59.35814318,-55,4.5,507.92,453.13,-0.31,-0.08,western
188,81.90176387,-33.1,-33.1,5.8,301.63,301.63,-18.85,-18.85,western
189,63.33419764,-28.7,-28.7,4,350.99,350.99,-66.16,-66.16,eastern
190,255.5569218,-57.97655347,-53.5,5.6,613.05,541.91,0.05,1.22,western
191,248.4870306,-59.95240682,-55.9,4.9,553.33,491.4,0.46,-1.28,western
192,47.67100039,-15,-15,4.2,145.62,145.62,-0.08,-0.08,western
193,70.79654706,-15.2,-15.2,5.2,106.49,106.49,0,0,eastern
194,72.13074478,-23,-23,5,174.67,174.67,0.35,0.35,eastern
195,93.66361924,-34.6,-34.6,6.3,264.65,264.65,0.29,0.29,eastern
196,50.76689438,-7.5,-7.5,3.8,53.22,53.22,0,0,western
197,76.63703873,-22.9,-22.9,5.4,165.07,165.07,-0.07,-0.07,western
198,110.0854657,-24.2,-24.2,5.7,149.81,149.81,0,0,western
199,77.06333023,-27.3,-27.3,5.2,214.82,214.82,-0.34,-0.34,eastern
200,98.31864417,-27.5,-27.5,3.9,167.24,167.24,-0.05,-0.05,eastern
201,67.04648509,-11.7,-11.7,3.8,78.19,78.19,0,0,western
202,93.90976419,-17.5,-17.5,7.6,108.05,108.05,0,0,eastern
203,65.57099067,-20,-20,5.3,174.86,174.86,0.4,0.4,eastern
204,69.29368945,-35.7,-35.7,5.1,454.26,454.26,-99.76,-99.76,eastern
205,51.88803541,-20,-20,5.2,242.57,242.57,-9.94,-9.94,eastern
206,37.67345505,-15,-15,4.7,184.52,184.52,0,0,eastern
207,87.4294601,-28.1,-28.1,5.1,205.01,205.01,-0.19,-0.19,eastern
208,58.21702209,-20,-20,4.6,199.93,199.93,-0.18,-0.18,eastern
209,57.57575276,-16.6,-16.6,5,143.96,143.96,0.17,0.17,western
210,61.60338304,-9.1,-9.1,4.3,65.39,65.39,0,0,eastern
211,114.4826482,-29.6,-29.6,4.2,171.35,171.35,0,0,eastern
212,118.0506872,-29.7,-29.7,5,170.39,170.39,0,0,eastern
213,66.78038489,-15,-15,5.1,109.46,109.46,-0.23,-0.23,eastern
214,96.9565513,-25.9,-25.9,4,156.36,156.36,0,0,eastern
215,87.62977194,-19.8,-19.8,4.9,124.33,124.33,0,0,eastern
216,78.63302228,-8.4,-8.4,4,58.31,58.31,0,0,eastern
217,85.35386977,-34.6,-34.6,4.8,315.38,315.38,-45.36,-45.36,eastern
218,43.97480117,-20,-20,4.4,297.13,297.13,-20.29,-20.29,western
219,56.64951754,-31.5,-31.5,3.8,457.78,457.78,-98.16,-98.16,eastern
220,104.9134477,-27.6,-27.6,5.3,163.94,163.94,0,0,eastern
221,76.38651363,-15,-15,6.1,102.51,102.51,0,0,eastern
222,81.49330751,-23.5,-23.5,4.5,158.91,158.91,-0.51,-0.51,eastern
223,90.24428856,-24.6,-24.6,4.5,161.63,161.63,-0.45,-0.45,eastern
224,93.44459098,-25,-25,4.7,159.32,159.32,-0.37,-0.37,eastern
225,52.61331702,-15,-15,4.9,130.32,130.32,-0.35,-0.35,western
226,81.70095003,-13.9,-13.9,5.3,86.24,86.24,0,0,eastern
227,85.76355277,-12.2,-12.2,5,84.56,84.56,0,0,eastern
228,94.19577312,-21.4,-21.4,3.8,132.68,132.68,0,0,eastern
229,20.07149086,-15,-15,4.7,274.31,274.31,-21.69,-21.69,eastern
230,95.14617357,-18.5,-18.5,5.2,119.99,119.99,0,0,eastern
231,43.06683321,-22.3,-22.3,4.9,352.43,352.43,-81.24,-81.24,eastern
232,96.23115841,-19.5,-19.5,5.5,119.05,119.05,0,0,eastern
233,61.56651305,-15,-15,5.3,117.01,117.01,-0.12,-0.12,eastern
234,64.53788063,-13.6,-13.6,4.8,95.3,95.3,0,0,eastern
235,103.4596887,-27.8,-27.8,4.2,164.87,164.87,0,0,eastern
236,56.1047255,-12.3,-12.3,5.4,101.66,101.66,-0.49,-0.49,eastern
237,60.26592638,-15.5,-15.5,5.2,117.01,117.01,-0.12,-0.12,eastern
238,239.3026315,-59.28273894,-53.6,5.9,545.1,459.37,0,-0.09,western
239,103.1234729,-32.1,-32.1,5.1,204.3,204.3,-0.19,-0.19,western
240,89.2985024,-29.9,-29.9,5.3,199.33,199.33,0.31,0.31,western
241,87.10608176,-22.9,-22.9,6.2,151.29,151.29,0,0,western
242,78.03624853,-29,-29,5.3,249.79,249.79,0.22,0.22,western
243,63.20425153,-22.3,-22.3,5,216.76,216.76,0.32,0.32,western
244,50.61713976,-20.6,-20.6,5.1,242.57,242.57,-9.94,-9.94,western
245,290,-60.76314685,-56,7.1,660.41,578.4,4.08,-0.18,western