-1.565437157917270952e+03,0.000000000000000000e+00
7.482482482482482737e+02,2.421495996837802522e+01
7.532532532532532059e+02,2.420399630115183598e+01
7.582582582582582518e+02,2.419303398397309479e+01
7.632632632632630703e+02,2.418207056048461112e+01
7.682682682682684572e+02,2.417110380279368087e+01
7.732732732732733893e+02,2.416013147526871307e+01
7.782782782782783215e+02,2.414915156663801099e+01
7.832832832832832537e+02,2.413816237870595671e+01
7.882882882882881859e+02,2.412716263754256474e+01
7.932932932932931180e+02,2.411615155560306789e+01
7.982982982982985050e+02,2.410512888991921088e+01
8.033033033033034371e+02,2.409409496275234019e+01
8.083083083083083693e+02,2.408305065605566142e+01
8.133133133133133015e+02,2.407199738811742407e+01
8.183183183183182337e+02,2.406093704643616604e+01
8.233233233233232795e+02,2.404987162966816427e+01
8.283283283283285527e+02,2.403880397177877981e+01
8.333333333333334849e+02,2.402773783855138845e+01
8.383383383383385308e+02,2.401667611930339064e+01
8.433433433433433493e+02,2.400562155833073774e+01
8.483483483483482814e+02,2.399457662312070383e+01
8.533533533533532136e+02,2.398354340681873254e+01
8.583583583583581458e+02,2.397252354873783275e+01
8.633633633633635327e+02,2.396151816445104288e+01
8.683683683683684649e+02,2.395052925536725752e+01
8.733733733733733970e+02,2.393955526816950652e+01
8.783783783783783292e+02,2.392859475094562072e+01
8.833833833833832614e+02,2.391764600272418662e+01
8.883883883883881936e+02,2.390670686795565558e+01
8.933933933933935805e+02,2.389577481987161889e+01
8.983983983983985127e+02,2.388484703755762339e+01
9.034034034034033311e+02,2.387391837836249309e+01
9.084084084084083770e+02,2.386298565298017138e+01
9.134134134134133092e+02,2.385204573271304440e+01
9.184184184184182413e+02,2.384109566157976090e+01
9.234234234234236283e+02,2.383013273442187696e+01
9.284284284284285604e+02,2.381915432640688834e+01
9.334334334334333789e+02,2.380815139713429929e+01
9.384384384384384248e+02,2.379712810417516167e+01
9.434434434434433570e+02,2.378608351111072494e+01
9.484484484484482891e+02,2.377501700281856500e+01
9.534534534534536760e+02,2.376392824438008233e+01
9.584584584584586082e+02,2.375281087093625487e+01
9.634634634634635404e+02,2.374166864130610577e+01
9.684684684684684726e+02,2.373050488079343978e+01
9.734734734734734047e+02,2.371932023276354329e+01
9.784784784784783369e+02,2.370811537333513286e+01
9.834834834834832691e+02,2.369688376652297634e+01
9.884884884884887697e+02,2.368563170755384206e+01
9.934934934934935882e+02,2.367436157696872812e+01
9.984984984984985203e+02,2.366307387369970883e+01
1.003503503503503453e+03,2.365176682043959744e+01
1.008508508508508271e+03,2.364043595199670023e+01
1.013513513513513317e+03,2.362908871541387512e+01
1.018518518518518704e+03,2.361772553862215318e+01
1.023523523523523636e+03,2.360634685977118963e+01
1.028528528528528568e+03,2.359494452043945500e+01
1.033533533533533500e+03,2.358352825879109460e+01
1.038538538538538432e+03,2.357209972506811724e+01
1.043543543543543365e+03,2.356066007064375611e+01
1.048548548548548752e+03,2.354920538030948407e+01
1.053553553553553684e+03,2.353774490773526651e+01
1.058558558558558616e+03,2.352628177387742880e+01
1.063563563563563548e+03,2.351481802257200826e+01
1.068568568568568480e+03,2.350335793136141049e+01
1.073573573573573412e+03,2.349190793686993572e+01
1.078578578578578799e+03,2.348047055859105825e+01
1.083583583583583732e+03,2.346905069536994048e+01
1.088588588588588664e+03,2.345765970048782023e+01
1.093593593593593596e+03,2.344629501033386987e+01
1.098598598598598528e+03,2.343495825050359471e+01
1.103603603603603460e+03,2.342366445458844382e+01
1.108608608608608392e+03,2.341241182232241869e+01
1.113613613613613779e+03,2.340119497096553403e+01
1.118618618618618711e+03,2.339001907821221593e+01
1.123623623623623644e+03,2.337889710093396900e+01
1.128628628628628576e+03,2.336781017389113657e+01
1.133633633633633508e+03,2.335675727785084632e+01
1.138638638638638440e+03,2.334575180222714152e+01
1.143643643643643827e+03,2.333477427510179325e+01
1.148648648648648759e+03,2.332381995030370803e+01
1.153653653653653691e+03,2.331289077383646102e+01
1.158658658658658624e+03,2.330197459856752218e+01
1.163663663663663556e+03,2.329106522958641179e+01
1.168668668668668488e+03,2.328015774926236503e+01
1.173673673673673875e+03,2.326923914533970716e+01
1.178678678678678807e+03,2.325831012240791296e+01
1.183683683683683739e+03,2.324736263514047607e+01
1.188688688688688671e+03,2.323637863497052081e+01
1.193693693693693604e+03,2.322537077163391572e+01
1.198698698698698536e+03,2.321432904389011398e+01
1.203703703703703923e+03,2.320323311438682623e+01
1.208708708708708855e+03,2.319210653862167248e+01
1.213713713713713787e+03,2.318093654935368875e+01
1.218718718718718719e+03,2.316970828541060001e+01
1.223723723723723651e+03,2.315844967119101838e+01
1.228728728728728584e+03,2.314714457746386245e+01
1.233733733733733516e+03,2.313579093954279742e+01
1.238738738738738903e+03,2.312441261097667322e+01
1.243743743743743835e+03,2.311299175283607354e+01
1.248748748748748767e+03,2.310154045462482486e+01
1.253753753753753699e+03,2.309007272612346640e+01
1.258758758758758631e+03,2.307857299095159220e+01
1.263763763763763563e+03,2.306706117175311732e+01
1.268768768768768950e+03,2.305554061662631682e+01
1.273773773773773883e+03,2.304400355619595331e+01
1.278778778778778815e+03,2.303246595335886227e+01
1.283783783783783747e+03,2.302092502571638732e+01
1.288788788788788679e+03,2.300938253883515472e+01
1.293793793793793611e+03,2.299784279456398650e+01
1.298798798798798998e+03,2.298630373381227088e+01
1.303803803803803930e+03,2.297476700202258471e+01
1.308808808808808863e+03,2.296323352857372413e+01
1.313813813813813795e+03,2.295169774688437769e+01
1.318818818818818727e+03,2.294016322589256163e+01
1.323823823823823659e+03,2.292862565074118919e+01
1.328828828828829046e+03,2.291708089345239685e+01
1.333833833833833978e+03,2.290553511995691949e+01
1.338838838838838910e+03,2.289397003413592557e+01
1.343843843843843842e+03,2.288239889332817256e+01
1.348848848848848775e+03,2.287081320854376543e+01
1.353853853853853707e+03,2.285920705918613649e+01
1.358858858858858639e+03,2.284759469851467628e+01
1.363863863863864026e+03,2.283594805471247469e+01
1.368868868868868958e+03,2.282429356118217356e+01
1.373873873873873890e+03,2.281261712861422097e+01
1.378878878878878822e+03,2.280092169489068255e+01
1.383883883883883755e+03,2.278921778295634226e+01
1.388888888888888687e+03,2.277748823601195838e+01
1.393893893893894074e+03,2.276575677291436151e+01
1.398898898898899006e+03,2.275401053013980146e+01
1.403903903903903938e+03,2.274226274178832341e+01
1.408908908908908870e+03,2.273051267910268791e+01
1.413913913913913802e+03,2.271876545944594028e+01
1.418918918918918735e+03,2.270702319523585544e+01
1.423923923923924121e+03,2.269529454150171333e+01
1.428928928928929054e+03,2.268357642400136598e+01
1.433933933933933986e+03,2.267187892078314349e+01
1.438938938938938918e+03,2.266020063007900376e+01
1.443943943943943850e+03,2.264854370881828061e+01
1.448948948948948782e+03,2.263691694301689949e+01
1.453953953953954169e+03,2.262530741263564593e+01
1.458958958958959101e+03,2.261373855705633673e+01
1.463963963963964034e+03,2.260218335271243717e+01
1.468968968968968966e+03,2.259066914408599658e+01
1.473973973973973898e+03,2.257917041827523974e+01
1.478978978978978830e+03,2.256770227971668419e+01
1.483983983983983762e+03,2.255625202539987129e+01
1.488988988988989149e+03,2.254482185227924163e+01
1.493993993993994081e+03,2.253340691421279729e+01
1.498998998998999014e+03,2.252200340511037524e+01
1.504004004004003946e+03,2.251060679660382036e+01
1.509009009009008878e+03,2.249921624317198621e+01
1.514014014014013810e+03,2.248781882645567620e+01
1.519019019019019197e+03,2.247642437937568971e+01
1.524024024024024129e+03,2.246500847234843690e+01
1.529029029029029061e+03,2.245359031806772521e+01
1.534034034034033994e+03,2.244214247262882367e+01
1.539039039039038926e+03,2.243068383368092356e+01
1.544044044044043858e+03,2.241919156443557171e+01
1.549049049049049245e+03,2.240767904306680691e+01
1.554054054054054177e+03,2.239613268873607765e+01
1.559059059059059109e+03,2.238455714911216177e+01
1.564064064064064041e+03,2.237295039870693714e+01
1.569069069069068973e+03,2.236130726806453595e+01
1.574074074074073906e+03,2.234963732806981085e+01
1.579079079079079293e+03,2.233792629375090399e+01
1.584084084084084225e+03,2.232619359721005381e+01
1.589089089089089157e+03,2.231441772497593234e+01
1.594094094094094089e+03,2.230262522286309945e+01
1.599099099099099476e+03,2.229078957307906350e+01
1.604104104104104408e+03,2.227894157382142737e+01
1.609109109109109340e+03,2.226705145867486735e+01
1.614114114114114273e+03,2.225515212529625941e+01
1.619119119119119205e+03,2.224321115274161897e+01
1.624124124124124137e+03,2.223126269172185232e+01
1.629129129129129069e+03,2.221927079898009794e+01
1.634134134134134001e+03,2.220727150605372557e+01
1.639139139139138933e+03,2.219522311451624574e+01
1.644144144144143866e+03,2.218316533003627811e+01
1.649149149149148798e+03,2.217104776434844382e+01
1.654154154154153730e+03,2.215891587638756022e+01
1.659159159159159572e+03,2.214670807288086252e+01
1.664164164164164504e+03,2.213447655658812607e+01
1.669169169169169436e+03,2.212214810159024836e+01
1.674174174174174368e+03,2.210977966045296483e+01
1.679179179179179300e+03,2.209729010281143502e+01
1.684184184184184232e+03,2.208473382378790362e+01
1.689189189189189165e+03,2.207203223609847242e+01
1.694194194194194097e+03,2.205922174348993181e+01
1.699199199199199029e+03,2.204624645548767248e+01
1.704204204204203961e+03,2.203309790315301342e+01
1.709209209209208893e+03,2.201977639849187085e+01
1.714214214214213825e+03,2.200618628296250279e+01
1.719219219219219667e+03,2.199243527551673338e+01
1.724224224224224599e+03,2.197827800009581267e+01
1.729229229229229531e+03,2.196400374456194982e+01
1.734234234234234464e+03,2.194912905005093506e+01
1.739239239239239396e+03,2.193422796626414595e+01
1.744244244244244328e+03,2.191845824471930015e+01
1.749249249249249260e+03,2.190269924712274019e+01
1.754254254254254192e+03,2.188594555971850042e+01
1.759259259259259125e+03,2.186908547767228939e+01
1.764264264264264057e+03,2.185123113632431568e+01
1.769269269269268989e+03,2.183303055856665509e+01
1.774274274274273921e+03,2.181391533619955680e+01
1.779279279279278853e+03,2.179410116426849342e+01
1.784284284284284695e+03,2.177356032960886978e+01
1.789289289289289627e+03,2.175182573457050950e+01
1.794294294294294559e+03,2.172969359798023703e+01
1.799299299299299491e+03,2.170570021600081390e+01
1.804304304304304424e+03,2.168173126302475495e+01
1.809309309309309356e+03,2.165519652311716214e+01
1.814314314314314288e+03,2.162860935294039777e+01
1.819319319319319220e+03,2.159977347159276206e+01
1.824324324324324152e+03,2.157018603164127768e+01
1.829329329329329084e+03,2.153888958705249479e+01
1.834334334334334017e+03,2.150591257050454885e+01
1.839339339339338949e+03,2.147201705615955802e+01
1.844344344344344790e+03,2.143526779921682035e+01
1.849349349349349723e+03,2.139857514966709573e+01
1.854354354354354655e+03,2.135777465165196887e+01
1.859359359359359587e+03,2.131696306322373857e+01
1.864364364364364519e+03,2.127301527856548091e+01
1.869369369369369451e+03,2.122776735620681521e+01
1.874374374374374383e+03,2.118064362632507169e+01
1.879379379379379316e+03,2.113069872065976540e+01
1.884384384384384248e+03,2.108039486247512784e+01
1.889389389389389180e+03,2.102556326754173455e+01
1.894394394394394112e+03,2.097085612137154698e+01
1.899399399399399044e+03,2.091226456886294827e+01
1.904404404404403977e+03,2.085258512276678289e+01
1.909409409409409818e+03,2.079080132750263132e+01
1.914414414414414750e+03,2.072612820856192428e+01
1.919419419419419683e+03,2.066126175498939332e+01
1.924424424424424615e+03,2.059165637440855789e+01
1.929429429429429547e+03,2.052224905834097157e+01
1.934434434434434479e+03,2.044941351516259331e+01
1.939439439439439411e+03,2.037523612244125815e+01
1.944444444444444343e+03,2.029970165140195348e+01
1.949449449449449276e+03,2.022094819049067382e+01
1.954454454454454208e+03,2.014244540066733080e+01
1.956991479887924925e+03,2.010050251256281939e+01
1.959459459459459140e+03,2.006266937312201293e+01
1.964464464464464072e+03,1.998580004208889704e+01
1.969469469469469914e+03,1.990711798499489404e+01
1.974474474474474846e+03,1.982662612873196650e+01
1.979479479479479778e+03,1.974622034205140153e+01
1.984484484484484710e+03,1.966234476671346698e+01
1.989489489489489642e+03,1.957885883507842095e+01
1.994494494494494575e+03,1.949331526132333892e+01
1.999499499499499507e+03,1.940668430943910394e+01
2.004504504504504439e+03,1.931986541962582038e+01
2.009509509509509371e+03,1.923025450458059993e+01
2.014514514514514303e+03,1.914108636077822823e+01
2.019519519519519008e+03,1.904981052258827745e+01
2.024524524524524168e+03,1.895779831003990523e+01
2.029529529529529327e+03,1.886555579524826598e+01
2.034534534534534941e+03,1.877074546419846257e+01
2.039539539539539874e+03,1.867642708104880001e+01
2.044544544544544806e+03,1.858003478080171789e+01
2.049549549549549738e+03,1.848292724701182976e+01
2.054554554554554670e+03,1.838574700644079485e+01
2.059559559559559602e+03,1.828577229720401220e+01
2.064564564564564535e+03,1.818633856474268384e+01
2.069569569569569467e+03,1.808496575993729039e+01
2.074574574574574399e+03,1.798255739461976432e+01
2.079579579579579331e+03,1.788050160301688152e+01
2.084584584584584263e+03,1.777493370799637518e+01
2.089589589589589195e+03,1.766995983770609158e+01
2.094594594594595037e+03,1.756341249002735339e+01
2.099599599599599969e+03,1.745508130874851815e+01
2.104604604604604901e+03,1.734737060737339220e+01
2.109609609609609834e+03,1.723598545927017511e+01
2.114614614614614766e+03,1.712468035881259709e+01
2.119619619619619698e+03,1.701259177963556724e+01
2.124624624624624630e+03,1.689737960688093565e+01
2.129629629629629562e+03,1.678285277766980244e+01
2.134634634634634494e+03,1.666535964461605346e+01
2.139639639639639427e+03,1.654660625293327669e+01
2.144644644644644359e+03,1.642853461866576481e+01
2.149649649649649291e+03,1.630514343337314997e+01
2.154654654654654223e+03,1.618251374166553092e+01
2.159659659659660065e+03,1.605834992599200106e+01
2.164664664664664997e+03,1.593065711574644894e+01
2.169669669669669929e+03,1.580376503169227931e+01
2.174674674674674861e+03,1.567285681895021909e+01
2.179679679679679793e+03,1.554041528822308216e+01
2.184684684684684726e+03,1.540881675514750881e+01
2.189689689689689658e+03,1.527039903018165212e+01
2.194694694694694590e+03,1.513268312806127724e+01
2.196752622918937504e+03,1.507537688442211277e+01
2.199699699699699522e+03,1.500144924405240054e+01
2.204704704704704454e+03,1.487109806683637281e+01
2.209709709709709387e+03,1.474196586662215935e+01
2.214714714714714319e+03,1.460949038797930299e+01
2.219719719719720160e+03,1.447433725762250312e+01
2.224724724724725093e+03,1.434049120542425548e+01
2.229729729729730025e+03,1.420058091715339010e+01
2.234734734734734957e+03,1.406008271312152402e+01
2.239739739739739889e+03,1.392077418966425384e+01
2.244744744744744821e+03,1.377277052173234217e+01
2.249749749749749753e+03,1.362630845413450942e+01
2.254754754754754686e+03,1.347862900700500788e+01
2.259759759759759618e+03,1.332377739873683709e+01
2.264764764764764550e+03,1.317059622809972197e+01
2.269769769769769482e+03,1.301343441973921777e+01
2.274774774774774414e+03,1.285076297209210239e+01
2.279779779779779346e+03,1.268990874920401879e+01
2.284784784784785188e+03,1.252191195477081109e+01
2.289789789789790120e+03,1.235029676817278244e+01
2.294794794794795052e+03,1.218066460599460044e+01
2.299799799799799985e+03,1.200016056978811285e+01
2.304804804804804917e+03,1.181814092058283983e+01
2.309809809809809849e+03,1.163829244983292099e+01
2.314814814814814781e+03,1.144311512108029838e+01
2.319819819819819713e+03,1.124881047087022878e+01
2.324824824824824645e+03,1.105593931463261548e+01
2.329829829829829578e+03,1.084418746962103342e+01
2.334834834834834510e+03,1.063510699659303427e+01
2.339839839839839442e+03,1.042474238199121572e+01
2.344844844844845284e+03,1.019454696342607747e+01
2.348015270767678430e+03,1.005025125628140792e+01
2.349849849849850216e+03,9.977873519470914943e+00
2.354854854854855148e+03,9.776687842523294592e+00
2.359859859859860080e+03,9.558758499880928738e+00
2.364864864864865012e+03,9.345582819719634671e+00
2.369869869869869945e+03,9.127125424010571919e+00
2.374874874874874877e+03,8.890757177521473764e+00
2.379879879879879809e+03,8.659934955267935663e+00
2.384884884884884741e+03,8.420500666223492914e+00
2.389889889889889673e+03,8.160862220679572232e+00
2.394894894894894605e+03,7.907769569919597785e+00
2.399899899899899538e+03,7.642001243220537532e+00
2.404904904904904470e+03,7.351743274330140743e+00
2.409909909909910311e+03,7.069291405369710901e+00
2.414914914914915244e+03,6.768862125274853092e+00
2.419919919919920176e+03,6.435805525197277888e+00
2.424924924924925108e+03,6.112104771108228363e+00
2.429929929929930040e+03,5.762767515307420041e+00
2.434934934934934972e+03,5.364350692432837242e+00
2.439309419262514439e+03,5.025125628140703959e+00
2.439939939939939904e+03,4.985378281019255731e+00
2.444944944944944837e+03,4.639910240767211036e+00
2.449949949949949769e+03,4.240297236189127794e+00
2.454954954954954701e+03,3.865950287103722793e+00
2.459959959959959633e+03,3.465199086809395812e+00
2.464964964964964565e+03,2.970093522218336890e+00
2.469969969969970407e+03,2.508993137598794387e+00
2.474974974974975339e+03,2.025591548910212758e+00
2.479979979979980271e+03,1.408068891810123846e+00
2.484984984984985203e+03,8.693739238827972171e-01
2.489989989989990136e+03,1.444087568291315959e-01
2.490249292308099939e+03,0.000000000000000000e+00
-2.500000000000000000e+03,2.396753004036243340e+01
-2.494994994994995068e+03,2.396363977135919043e+01
-2.489989989989990136e+03,2.395975020954541890e+01
-2.484984984984985203e+03,2.395586135472774103e+01
-2.479979979979980271e+03,2.394561858814753919e+01
-2.474974974974974884e+03,2.393455888684546551e+01
-2.469969969969969952e+03,2.392350489452193329e+01
-2.464964964964965020e+03,2.390793961047169347e+01
-2.459959959959960088e+03,2.389119713671033196e+01
-2.454954954954955156e+03,2.387446770344730851e+01
-2.449949949949949769e+03,2.385486797618456123e+01
-2.444944944944944837e+03,2.383415615041953117e+01
-2.439939939939939904e+03,2.381346418103455420e+01
-2.434934934934934972e+03,2.379106611954280481e+01
-2.429929929929930040e+03,2.376782403896191909e+01
-2.424924924924925108e+03,2.374460682087744701e+01
-2.419919919919919721e+03,2.372039825109721889e+01
-2.414914914914914789e+03,2.369562725736137665e+01
-2.409909909909909857e+03,2.367088434986945344e+01
-2.404904904904904924e+03,2.364557623045021728e+01
-2.399899899899899992e+03,2.361993428502291792e+01
-2.394894894894895060e+03,2.359432228466846126e+01
-2.389889889889889673e+03,2.356842312258713434e+01
-2.384884884884884741e+03,2.354236634992890131e+01
-2.379879879879879809e+03,2.351634035505118092e+01
-2.374874874874874877e+03,2.349021626919759598e+01
-2.369869869869869945e+03,2.346405509180443261e+01
-2.364864864864865012e+03,2.343792480088278296e+01
-2.359859859859860080e+03,2.341179430508464776e+01
-2.354854854854854693e+03,2.338568129682258245e+01
-2.349849849849849761e+03,2.335959893217437155e+01
-2.344844844844844829e+03,2.333351312450387027e+01
-2.339839839839839897e+03,2.330744748557189894e+01
-2.334834834834834965e+03,2.328141226900498495e+01
-2.329829829829830032e+03,2.325529149117611638e+01
-2.324824824824824645e+03,2.322918120187873470e+01
-2.319819819819819713e+03,2.320310135643807214e+01
-2.314814814814814781e+03,2.317683086982722074e+01
-2.309809809809809849e+03,2.315058133550589048e+01
-2.304804804804804917e+03,2.312434086911082431e+01
-2.299799799799799985e+03,2.309788624733977969e+01
-2.294794794794794598e+03,2.307146276419474873e+01
-2.289789789789789666e+03,2.304501878731444009e+01
-2.284784784784784733e+03,2.301842705561938729e+01
-2.279779779779779801e+03,2.299186675419697679e+01
-2.274774774774774869e+03,2.296527868584956877e+01
-2.269769769769769937e+03,2.293862758133041524e+01
-2.264764764764764550e+03,2.291200801704945889e+01
-2.259759759759759618e+03,2.288536934238257459e+01
-2.254754754754754686e+03,2.285872317430597178e+01
-2.249749749749749753e+03,2.283210850807377312e+01
-2.244744744744744821e+03,2.280545897660613264e+01
-2.239739739739739889e+03,2.277882032265899426e+01
-2.234734734734734957e+03,2.275221313483960017e+01
-2.229729729729729570e+03,2.272548234153860847e+01
-2.224724724724724638e+03,2.269877991094871206e+01
-2.219719719719719706e+03,2.267205193692279153e+01
-2.214714714714714773e+03,2.264514560012280242e+01
-2.209709709709709841e+03,2.261827133607953755e+01
-2.204704704704704454e+03,2.259126558464542711e+01
-2.199699699699699522e+03,2.256410520079035109e+01
-2.194694694694694590e+03,2.253697749047879029e+01
-2.189689689689689658e+03,2.250961242642490134e+01
-2.184684684684684726e+03,2.248218410729768379e+01
-2.179679679679679793e+03,2.245478089198988414e+01
-2.174674674674674861e+03,2.242708885508819350e+01
-2.169669669669669474e+03,2.239943067150985101e+01
-2.164664664664664542e+03,2.237170364219031171e+01
-2.159659659659659610e+03,2.234380277214899735e+01
-2.154654654654654678e+03,2.231593615865619995e+01
-2.149649649649649746e+03,2.228784612711115898e+01
-2.144644644644644814e+03,2.225965428676795455e+01
-2.139639639639639427e+03,2.223149725993826209e+01
-2.134634634634634494e+03,2.220271993269469135e+01
-2.129629629629629562e+03,2.217397467264696331e+01
-2.124624624624624630e+03,2.214485227663084643e+01
-2.119619619619619698e+03,2.211500552526560170e+01
-2.114614614614614766e+03,2.208519729125633901e+01
-2.109609609609609834e+03,2.205396213582177722e+01
-2.104604604604604447e+03,2.202221700007779503e+01
-2.099599599599599514e+03,2.199012945215713444e+01
-2.094594594594594582e+03,2.195519670370514831e+01
-2.089589589589589650e+03,2.192031609644758561e+01
-2.084584584584584718e+03,2.188285064795604029e+01
-2.079579579579579331e+03,2.184307179628554252e+01
-2.074574574574574399e+03,2.180336035623030355e+01
-2.069569569569569467e+03,2.175686549408503012e+01
-2.064564564564564535e+03,2.171010868832912877e+01
-2.059559559559559602e+03,2.165963024168386042e+01
-2.054554554554554670e+03,2.160336199703293758e+01
-2.049549549549549738e+03,2.154722833318960440e+01
-2.044544544544544578e+03,2.148079857423250516e+01
-2.039539539539539419e+03,2.141272073517379226e+01
-2.034534534534534487e+03,2.134012678560275234e+01
-2.029529529529529555e+03,2.125795614893223018e+01
-2.024524524524524622e+03,2.117607153821825250e+01
-2.019519519519519463e+03,2.108132994650632952e+01
-2.014514514514514531e+03,2.098398015308943343e+01
-2.009509509509509371e+03,2.088160308298287404e+01
-2.004504504504504439e+03,2.076820300141991638e+01
-1.999499499499499507e+03,2.065534145644889463e+01
-1.994494494494494575e+03,2.052887689024723628e+01
-1.989489489489489415e+03,2.040044435079024865e+01
-1.984484484484484483e+03,2.026663149347021076e+01
-1.979479479479479323e+03,2.012372128172009766e+01
-1.978663529196112449e+03,2.010050251256281584e+01
-1.974474474474474164e+03,1.999014573282623886e+01
-1.969469469469469459e+03,1.984659751662113791e+01
-1.964464464464464299e+03,1.970330705826902573e+01
-1.959459459459459595e+03,1.955510276390057811e+01
-1.954454454454454435e+03,1.940216836285379642e+01
-1.949449449449449503e+03,1.924960178473007133e+01
-1.944444444444444343e+03,1.908861695404728209e+01
-1.939439439439439411e+03,1.892906109426863992e+01
-1.934434434434434479e+03,1.876434104394021318e+01
-1.929429429429429547e+03,1.859813249664869517e+01
-1.924424424424424615e+03,1.843076349752633547e+01
-1.919419419419419228e+03,1.825876521226530258e+01
-1.914414414414414296e+03,1.808837424558443985e+01
-1.909409409409409363e+03,1.791160299956827018e+01
-1.904404404404404431e+03,1.773592434815899921e+01
-1.899399399399399499e+03,1.755690748357438125e+01
-1.894394394394394340e+03,1.737594152062950315e+01
-1.889389389389389407e+03,1.719456382461396515e+01
-1.884384384384384248e+03,1.700798552231741567e+01
-1.879379379379379316e+03,1.682322322568547079e+01
-1.874374374374374383e+03,1.663140647678888229e+01
-1.869369369369369451e+03,1.644059988465968303e+01
-1.864364364364364519e+03,1.624542802602712044e+01
-1.859359359359359132e+03,1.604802231239131416e+01
-1.854354354354354200e+03,1.584922387793732845e+01
-1.849349349349349268e+03,1.564468925693579671e+01
-1.844344344344344336e+03,1.544196890759023688e+01
-1.839339339339339404e+03,1.522975080922291191e+01
-1.835666642633422953e+03,1.507537688442211277e+01
-1.834334334334334471e+03,1.502497271780186061e+01
-1.829329329329329539e+03,1.482877812208094781e+01
-1.824324324324324607e+03,1.463256768074022318e+01
-1.819319319319319447e+03,1.443308727770992306e+01
-1.814314314314314288e+03,1.423041931742381827e+01
-1.809309309309309356e+03,1.402729967176972181e+01
-1.804304304304304424e+03,1.381743599848277526e+01
-1.799299299299299264e+03,1.361025820960556665e+01
-1.794294294294294332e+03,1.339235818351415652e+01
-1.789289289289289172e+03,1.317779204712007157e+01
-1.784284284284284240e+03,1.295377453237794541e+01
-1.779279279279279308e+03,1.273046234892991713e+01
-1.774274274274274376e+03,1.250004945686604785e+01
-1.769269269269269216e+03,1.226687729417485961e+01
-1.764264264264264511e+03,1.202913151866856722e+01
-1.759259259259259125e+03,1.178456973087382309e+01
-1.754254254254254192e+03,1.153824407987455380e+01
-1.749249249249249260e+03,1.128007942982032752e+01
-1.744244244244244328e+03,1.102350454570749960e+01
-1.739239239239239396e+03,1.074866362873824244e+01
-1.734234234234234236e+03,1.047843677642498861e+01
-1.729229229229229077e+03,1.018432654820052718e+01
-1.726928147109013935e+03,1.005025125628140792e+01
-1.724224224224224145e+03,9.913855189190687867e+00
-1.719219219219219212e+03,9.642122940005320331e+00
-1.714214214214214280e+03,9.372968918649736025e+00
-1.709209209209209348e+03,9.088247881442189424e+00
-1.704204204204204188e+03,8.802610086964175906e+00
-1.699199199199199256e+03,8.503498740990529825e+00
-1.694194194194194097e+03,8.199545064125047134e+00
-1.689189189189189165e+03,7.883421992917703847e+00
-1.684184184184184232e+03,7.557321559857467008e+00
-1.679179179179179300e+03,7.219674286988163381e+00
-1.674174174174174368e+03,6.864906841468256360e+00
-1.669169169169169209e+03,6.498929966708923978e+00
-1.664164164164164049e+03,6.106155500821703441e+00
-1.659159159159159117e+03,5.701686416743588559e+00
-1.654154154154154185e+03,5.256276919011072302e+00
-1.651661956695003482e+03,5.025125628140703959e+00
-1.649149149149149252e+03,4.835987561004022162e+00
-1.644144144144144093e+03,4.413932604137214000e+00
-1.639139139139139161e+03,3.990958327092650304e+00
-1.634134134134134001e+03,3.509678948695550194e+00
-1.629129129129129069e+03,3.026811929430873960e+00
-1.624124124124124137e+03,2.455116490141414864e+00
-1.619119119119119205e+03,1.876941084502391943e+00
-1.614114114114114273e+03,1.153897177228677240e+00
-1.609109109109109113e+03,4.267227041048015646e-01
-1.606815356241144400e+03,0.000000000000000000e+00
